臺指現			--		--	9,743.43	130.43	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:05	
臺指期055		9,755.00	38	9,757.00	25	9,757.00	143.00	1.21	71,823	9,656.00	9,768.00	9,652.00	9,614.00	09:45:08	
臺指期065		9,762.00	1	9,763.00	2	9,762.00	143.00	1.22	1,770	9,658.00	9,774.00	9,657.00	9,619.00	09:45:07	
臺指期095		9,519.00	2	9,524.00	2	9,530.00	145.00	1.15	189	9,422.00	9,530.00	9,422.00	9,385.00	09:44:59	
臺指期125		9,519.00	6	9,525.00	9	9,530.00	145.00	1.07	167	9,430.00	9,530.00	9,430.00	9,385.00	09:45:00	
臺指期036		9,519.00	1	9,524.00	2	9,508.00	123.00	0.88	46	9,425.00	9,508.00	9,425.00	9,385.00	09:39:43	
金融現			--		--	1,182.24	24.91	1.92	--	1,160.76	1,182.99	1,160.76	1,157.33	09:45:05	
金融期055		1,184.80	1	1,185.20	4	1,185.00	30.60	2.53	3,278	1,156.60	1,185.60	1,156.40	1,154.40	09:45:06	
金融期065		1,184.60	1	1,185.40	4	1,185.00	30.80	2.34	100	1,158.00	1,185.00	1,158.00	1,154.20	09:45:00	
金融期095		1,159.40	1	1,164.20	1	1,162.00	34.60	0.35	2	1,158.00	1,162.00	1,158.00	1,127.40	09:39:11	
金融期125		1,149.80	1	1,178.60	1	--	--	--	--				1,123.20		
金融期036		1,149.80	1	1,178.60	1	--	--	--	--				1,119.00		
電子現			--		--	382.11	5.45	0.77	--	379.22	382.11	379.22	376.66	09:45:05	
電子期055		382.15	1	382.20	1	382.20	5.50	1.09	3,090	378.75	382.65	378.55	376.70	09:45:06	
電子期065		382.35	1	382.50	1	382.40	5.25	0.95	74	379.00	382.40	378.80	377.15	09:44:10	
電子期095		367.05	1	374.00	1	--	--	--	--				367.05		
電子期125		352.10	1	386.25	1	--	--	--	--				362.95		
電子期036		352.10	1		--	--	--	--	--				360.35		
臺指50期055		6,901.00	1	7,179.00	1	--	--	--	--				6,994.00		
臺指50期065		6,666.00	3	7,266.00	3	--	--	--	--				6,998.00		
臺指50期095			--		--	--	--	--	--				6,722.00		
臺指50期125			--		--	--	--	--	--				6,731.00		
臺指50期036			--		--	--	--	--	--				6,740.00		
小臺指現			--		--	9,743.43	130.43	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:05	
小臺指期W5045		9,745.00	1	9,754.00	4	9,750.00	137.00	1.03	76	9,659.00	9,750.00	9,651.00	9,613.00	09:44:23	
小臺指期055		9,755.00	42	9,757.00	5	9,755.00	141.00	1.23	39,033	9,657.00	9,770.00	9,652.00	9,614.00	09:45:08	
小臺指期065		9,760.00	3	9,764.00	11	9,763.00	144.00	1.21	2,659	9,658.00	9,773.00	9,657.00	9,619.00	09:45:06	
小臺指期095		9,520.00	1	9,523.00	2	9,522.00	137.00	1.12	485	9,425.00	9,530.00	9,425.00	9,385.00	09:45:06	
小臺指期125		9,519.00	1	9,523.00	5	9,530.00	145.00	1.15	326	9,422.00	9,530.00	9,422.00	9,385.00	09:45:00	
小臺指期036		9,518.00	4	9,524.00	4	9,522.00	137.00	1.21	121	9,419.00	9,533.00	9,419.00	9,385.00	09:45:08	
非金電現			--		--	12,061.12	105.63	0.76	--	11,970.15	12,061.12	11,970.15	11,955.49	09:45:05	
非金電期055		12,090	2	12,094	5	12,098	136	0.82	182	12,000	12,098	12,000	11,962	09:45:01	
非金電期065		12,095	5	12,099	2	12,098	123	0.46	17	12,043	12,098	12,043	11,975	09:44:34	
非金電期095		11,645	1	11,891	1	--	--	--	--				11,428		
非金電期125		11,488	1		--	--	--	--	--				11,449		
非金電期036		11,288	1		--	--	--	--	--				11,470		
櫃買現			--		--	144.62	1.77	1.20	--	142.91	144.62	142.91	142.85	09:45:05	
櫃買期055		143.05	2	148.00	1	144.60	1.85	0.21	3	144.30	144.60	144.30	142.75	09:43:14	
櫃買期065		142.25	2	150.00	2	--	--	--	--				142.95		
櫃買期095		136.25	1		--	--	--	--	--				137.15		
櫃買期125			--		--	--	--	--	--				137.35		
櫃買期036			--		--	--	--	--	--				137.55		
臺指現			--		--	9,743.43	130.43	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:05	
臺指期055		9,755.00	38	9,757.00	25	9,757.00	143.00	1.21	71,823	9,656.00	9,768.00	9,652.00	9,614.00	09:45:08	
臺指期065		9,762.00	1	9,763.00	2	9,762.00	143.00	1.22	1,770	9,658.00	9,774.00	9,657.00	9,619.00	09:45:07	
臺指期095		9,519.00	2	9,524.00	2	9,530.00	145.00	1.15	189	9,422.00	9,530.00	9,422.00	9,385.00	09:44:59	
臺指期125		9,519.00	6	9,525.00	9	9,530.00	145.00	1.07	167	9,430.00	9,530.00	9,430.00	9,385.00	09:45:00	
臺指期036		9,519.00	1	9,524.00	2	9,508.00	123.00	0.88	46	9,425.00	9,508.00	9,425.00	9,385.00	09:39:43	
金融現			--		--	1,182.24	24.91	1.92	--	1,160.76	1,182.99	1,160.76	1,157.33	09:45:05	
金融期055		1,184.80	1	1,185.20	4	1,185.00	30.60	2.53	3,278	1,156.60	1,185.60	1,156.40	1,154.40	09:45:06	
金融期065		1,184.60	1	1,185.40	4	1,185.00	30.80	2.34	100	1,158.00	1,185.00	1,158.00	1,154.20	09:45:00	
金融期095		1,159.40	1	1,164.20	1	1,162.00	34.60	0.35	2	1,158.00	1,162.00	1,158.00	1,127.40	09:39:11	
金融期125		1,149.80	1	1,178.60	1	--	--	--	--				1,123.20		
金融期036		1,149.80	1	1,178.60	1	--	--	--	--				1,119.00		
電子現			--		--	382.11	5.45	0.77	--	379.22	382.11	379.22	376.66	09:45:05	
電子期055		382.15	1	382.20	1	382.20	5.50	1.09	3,090	378.75	382.65	378.55	376.70	09:45:06	
電子期065		382.35	1	382.50	1	382.40	5.25	0.95	74	379.00	382.40	378.80	377.15	09:44:10	
電子期095		367.05	1	374.00	1	--	--	--	--				367.05		
電子期125		352.10	1	386.25	1	--	--	--	--				362.95		
電子期036		352.10	1		--	--	--	--	--				360.35		
臺指50期055		6,901.00	1	7,179.00	1	--	--	--	--				6,994.00		
臺指50期065		6,666.00	3	7,266.00	3	--	--	--	--				6,998.00		
臺指50期095			--		--	--	--	--	--				6,722.00		
臺指50期125			--		--	--	--	--	--				6,731.00		
臺指50期036			--		--	--	--	--	--				6,740.00		
小臺指現			--		--	9,743.43	130.43	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:05	
小臺指期W5045		9,745.00	1	9,754.00	4	9,750.00	137.00	1.03	76	9,659.00	9,750.00	9,651.00	9,613.00	09:44:23	
小臺指期055		9,755.00	42	9,757.00	5	9,755.00	141.00	1.23	39,033	9,657.00	9,770.00	9,652.00	9,614.00	09:45:08	
小臺指期065		9,760.00	3	9,764.00	11	9,763.00	144.00	1.21	2,659	9,658.00	9,773.00	9,657.00	9,619.00	09:45:06	
小臺指期095		9,520.00	1	9,523.00	2	9,522.00	137.00	1.12	485	9,425.00	9,530.00	9,425.00	9,385.00	09:45:06	
小臺指期125		9,519.00	1	9,523.00	5	9,530.00	145.00	1.15	326	9,422.00	9,530.00	9,422.00	9,385.00	09:45:00	
小臺指期036		9,518.00	4	9,524.00	4	9,522.00	137.00	1.21	121	9,419.00	9,533.00	9,419.00	9,385.00	09:45:08	
非金電現			--		--	12,061.12	105.63	0.76	--	11,970.15	12,061.12	11,970.15	11,955.49	09:45:05	
非金電期055		12,090	2	12,094	5	12,098	136	0.82	182	12,000	12,098	12,000	11,962	09:45:01	
非金電期065		12,095	5	12,099	2	12,098	123	0.46	17	12,043	12,098	12,043	11,975	09:44:34	
非金電期095		11,645	1	11,891	1	--	--	--	--				11,428		
非金電期125		11,488	1		--	--	--	--	--				11,449		
非金電期036		11,288	1		--	--	--	--	--				11,470		
櫃買現			--		--	144.62	1.77	1.20	--	142.91	144.62	142.91	142.85	09:45:05	
櫃買期055		143.05	2	148.00	1	144.60	1.85	0.21	3	144.30	144.60	144.30	142.75	09:43:14	
櫃買期065		142.25	2	150.00	2	--	--	--	--				142.95		
櫃買期095		136.25	1		--	--	--	--	--				137.15		
櫃買期125			--		--	--	--	--	--				137.35		
櫃買期036			--		--	--	--	--	--				137.55		
臺指現			--		--	9,742.49	129.49	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:10	
臺指期055		9,755.00	25	9,756.00	9	9,755.00	141.00	1.21	71,880	9,656.00	9,768.00	9,652.00	9,614.00	09:45:10	
臺指期065		9,762.00	1	9,763.00	9	9,764.00	145.00	1.22	1,771	9,658.00	9,774.00	9,657.00	9,619.00	09:45:09	
臺指期095		9,519.00	2	9,523.00	2	9,530.00	145.00	1.15	189	9,422.00	9,530.00	9,422.00	9,385.00	09:44:59	
臺指期125		9,519.00	6	9,524.00	9	9,530.00	145.00	1.07	167	9,430.00	9,530.00	9,430.00	9,385.00	09:45:00	
臺指期036		9,519.00	1	9,523.00	2	9,508.00	123.00	0.88	46	9,425.00	9,508.00	9,425.00	9,385.00	09:39:43	
金融現			--		--	1,182.31	24.98	1.92	--	1,160.76	1,182.99	1,160.76	1,157.33	09:45:10	
金融期055		1,184.60	3	1,184.80	1	1,185.00	30.60	2.53	3,278	1,156.60	1,185.60	1,156.40	1,154.40	09:45:06	
金融期065		1,184.40	4	1,185.00	1	1,185.00	30.80	2.34	100	1,158.00	1,185.00	1,158.00	1,154.20	09:45:00	
金融期095		1,159.20	1	1,163.80	1	1,162.00	34.60	0.35	2	1,158.00	1,162.00	1,158.00	1,127.40	09:39:11	
金融期125		1,149.60	1	1,178.20	1	--	--	--	--				1,123.20		
金融期036		1,149.60	1	1,178.20	1	--	--	--	--				1,119.00		
電子現			--		--	382.05	5.39	0.77	--	379.22	382.11	379.22	376.66	09:45:10	
電子期055		382.10	3	382.20	1	382.15	5.45	1.09	3,091	378.75	382.65	378.55	376.70	09:45:08	
電子期065		382.30	4	382.50	1	382.40	5.25	0.95	74	379.00	382.40	378.80	377.15	09:44:10	
電子期095		367.05	1	374.00	1	--	--	--	--				367.05		
電子期125		352.10	1	386.25	1	--	--	--	--				362.95		
電子期036		352.10	1		--	--	--	--	--				360.35		
臺指50期055		6,901.00	1	7,179.00	1	--	--	--	--				6,994.00		
臺指50期065		6,666.00	3	7,266.00	3	--	--	--	--				6,998.00		
臺指50期095			--		--	--	--	--	--				6,722.00		
臺指50期125			--		--	--	--	--	--				6,731.00		
臺指50期036			--		--	--	--	--	--				6,740.00		
小臺指現			--		--	9,742.49	129.49	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:10	
小臺指期W5045		9,745.00	1	9,754.00	4	9,750.00	137.00	1.03	76	9,659.00	9,750.00	9,651.00	9,613.00	09:44:23	
小臺指期055		9,755.00	13	9,757.00	21	9,755.00	141.00	1.23	39,076	9,657.00	9,770.00	9,652.00	9,614.00	09:45:10	
小臺指期065		9,760.00	3	9,764.00	27	9,763.00	144.00	1.21	2,659	9,658.00	9,773.00	9,657.00	9,619.00	09:45:06	
小臺指期095		9,520.00	1	9,523.00	2	9,522.00	137.00	1.12	485	9,425.00	9,530.00	9,425.00	9,385.00	09:45:06	
小臺指期125		9,519.00	1	9,523.00	5	9,530.00	145.00	1.15	326	9,422.00	9,530.00	9,422.00	9,385.00	09:45:00	
小臺指期036		9,518.00	4	9,524.00	4	9,522.00	137.00	1.21	121	9,419.00	9,533.00	9,419.00	9,385.00	09:45:08	
非金電現			--		--	12,060.10	104.61	0.76	--	11,970.15	12,061.12	11,970.15	11,955.49	09:45:10	
非金電期055		12,090	2	12,094	5	12,098	136	0.82	182	12,000	12,098	12,000	11,962	09:45:01	
非金電期065		12,095	5	12,099	2	12,098	123	0.46	17	12,043	12,098	12,043	11,975	09:44:34	
非金電期095		11,645	1	11,891	1	--	--	--	--				11,428		
非金電期125		11,488	1		--	--	--	--	--				11,449		
非金電期036		11,288	1		--	--	--	--	--				11,470		
櫃買現			--		--	144.62	1.77	1.20	--	142.91	144.62	142.91	142.85	09:45:05	
櫃買期055		143.05	2	148.95	3	144.60	1.85	0.21	3	144.30	144.60	144.30	142.75	09:43:14	
櫃買期065		142.25	2	150.00	2	--	--	--	--				142.95		
櫃買期095		136.25	1		--	--	--	--	--				137.15		
櫃買期125			--		--	--	--	--	--				137.35		
櫃買期036			--		--	--	--	--	--				137.55		
臺指現			--		--	9,742.49	129.49	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:10	
臺指期055		9,755.00	26	9,756.00	15	9,756.00	142.00	1.21	71,881	9,656.00	9,768.00	9,652.00	9,614.00	09:45:10	
臺指期065		9,762.00	1	9,763.00	17	9,764.00	145.00	1.22	1,771	9,658.00	9,774.00	9,657.00	9,619.00	09:45:09	
臺指期095		9,519.00	2	9,523.00	2	9,530.00	145.00	1.15	189	9,422.00	9,530.00	9,422.00	9,385.00	09:44:59	
臺指期125		9,519.00	6	9,524.00	9	9,530.00	145.00	1.07	167	9,430.00	9,530.00	9,430.00	9,385.00	09:45:00	
臺指期036		9,519.00	1	9,523.00	2	9,508.00	123.00	0.88	46	9,425.00	9,508.00	9,425.00	9,385.00	09:39:43	
金融現			--		--	1,182.31	24.98	1.92	--	1,160.76	1,182.99	1,160.76	1,157.33	09:45:10	
金融期055		1,184.60	3	1,184.80	1	1,185.00	30.60	2.53	3,278	1,156.60	1,185.60	1,156.40	1,154.40	09:45:06	
金融期065		1,184.40	4	1,185.00	1	1,185.00	30.80	2.34	100	1,158.00	1,185.00	1,158.00	1,154.20	09:45:00	
金融期095		1,159.20	1	1,163.80	1	1,162.00	34.60	0.35	2	1,158.00	1,162.00	1,158.00	1,127.40	09:39:11	
金融期125		1,149.60	1	1,178.20	1	--	--	--	--				1,123.20		
金融期036		1,149.60	1	1,178.20	1	--	--	--	--				1,119.00		
電子現			--		--	382.05	5.39	0.77	--	379.22	382.11	379.22	376.66	09:45:10	
電子期055		382.10	3	382.20	2	382.15	5.45	1.09	3,091	378.75	382.65	378.55	376.70	09:45:08	
電子期065		382.30	4	382.50	2	382.40	5.25	0.95	74	379.00	382.40	378.80	377.15	09:44:10	
電子期095		367.05	1	374.00	1	--	--	--	--				367.05		
電子期125		352.10	1	386.25	1	--	--	--	--				362.95		
電子期036		352.10	1		--	--	--	--	--				360.35		
臺指50期055		6,901.00	1	7,179.00	1	--	--	--	--				6,994.00		
臺指50期065		6,666.00	3	7,266.00	3	--	--	--	--				6,998.00		
臺指50期095			--		--	--	--	--	--				6,722.00		
臺指50期125			--		--	--	--	--	--				6,731.00		
臺指50期036			--		--	--	--	--	--				6,740.00		
小臺指現			--		--	9,742.49	129.49	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:10	
小臺指期W5045		9,745.00	1	9,754.00	4	9,750.00	137.00	1.03	76	9,659.00	9,750.00	9,651.00	9,613.00	09:44:23	
小臺指期055		9,755.00	9	9,757.00	21	9,755.00	141.00	1.23	39,076	9,657.00	9,770.00	9,652.00	9,614.00	09:45:10	
小臺指期065		9,760.00	3	9,764.00	27	9,763.00	144.00	1.21	2,659	9,658.00	9,773.00	9,657.00	9,619.00	09:45:06	
小臺指期095		9,520.00	1	9,523.00	2	9,522.00	137.00	1.12	485	9,425.00	9,530.00	9,425.00	9,385.00	09:45:06	
小臺指期125		9,519.00	1	9,523.00	5	9,530.00	145.00	1.15	326	9,422.00	9,530.00	9,422.00	9,385.00	09:45:00	
小臺指期036		9,518.00	4	9,524.00	4	9,522.00	137.00	1.21	121	9,419.00	9,533.00	9,419.00	9,385.00	09:45:08	
非金電現			--		--	12,060.10	104.61	0.76	--	11,970.15	12,061.12	11,970.15	11,955.49	09:45:10	
非金電期055		12,090	2	12,094	5	12,098	136	0.82	182	12,000	12,098	12,000	11,962	09:45:01	
非金電期065		12,095	5	12,099	2	12,098	123	0.46	17	12,043	12,098	12,043	11,975	09:44:34	
非金電期095		11,645	1	11,891	1	--	--	--	--				11,428		
非金電期125		11,488	1		--	--	--	--	--				11,449		
非金電期036		11,288	1		--	--	--	--	--				11,470		
櫃買現			--		--	144.62	1.77	1.20	--	142.91	144.62	142.91	142.85	09:45:05	
櫃買期055		143.05	2	148.55	1	144.60	1.85	0.21	3	144.30	144.60	144.30	142.75	09:43:14	
櫃買期065		142.25	2	150.00	2	--	--	--	--				142.95		
櫃買期095		136.25	1		--	--	--	--	--				137.15		
櫃買期125			--		--	--	--	--	--				137.35		
櫃買期036			--		--	--	--	--	--				137.55		
臺指現			--		--	9,742.49	129.49	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:10	
臺指期055		9,755.00	25	9,756.00	9	9,755.00	141.00	1.21	71,880	9,656.00	9,768.00	9,652.00	9,614.00	09:45:10	
臺指期065		9,762.00	1	9,763.00	9	9,764.00	145.00	1.22	1,771	9,658.00	9,774.00	9,657.00	9,619.00	09:45:09	
臺指期095		9,519.00	2	9,523.00	2	9,530.00	145.00	1.15	189	9,422.00	9,530.00	9,422.00	9,385.00	09:44:59	
臺指期125		9,519.00	6	9,524.00	9	9,530.00	145.00	1.07	167	9,430.00	9,530.00	9,430.00	9,385.00	09:45:00	
臺指期036		9,519.00	1	9,523.00	2	9,508.00	123.00	0.88	46	9,425.00	9,508.00	9,425.00	9,385.00	09:39:43	
金融現			--		--	1,182.31	24.98	1.92	--	1,160.76	1,182.99	1,160.76	1,157.33	09:45:10	
金融期055		1,184.60	3	1,184.80	1	1,185.00	30.60	2.53	3,278	1,156.60	1,185.60	1,156.40	1,154.40	09:45:06	
金融期065		1,184.40	4	1,185.00	1	1,185.00	30.80	2.34	100	1,158.00	1,185.00	1,158.00	1,154.20	09:45:00	
金融期095		1,159.20	1	1,163.80	1	1,162.00	34.60	0.35	2	1,158.00	1,162.00	1,158.00	1,127.40	09:39:11	
金融期125		1,149.60	1	1,178.20	1	--	--	--	--				1,123.20		
金融期036		1,149.60	1	1,178.20	1	--	--	--	--				1,119.00		
電子現			--		--	382.05	5.39	0.77	--	379.22	382.11	379.22	376.66	09:45:10	
電子期055		382.10	3	382.20	1	382.15	5.45	1.09	3,091	378.75	382.65	378.55	376.70	09:45:08	
電子期065		382.30	4	382.50	1	382.40	5.25	0.95	74	379.00	382.40	378.80	377.15	09:44:10	
電子期095		367.05	1	374.00	1	--	--	--	--				367.05		
電子期125		352.10	1	386.25	1	--	--	--	--				362.95		
電子期036		352.10	1		--	--	--	--	--				360.35		
臺指50期055		6,901.00	1	7,179.00	1	--	--	--	--				6,994.00		
臺指50期065		6,666.00	3	7,266.00	3	--	--	--	--				6,998.00		
臺指50期095			--		--	--	--	--	--				6,722.00		
臺指50期125			--		--	--	--	--	--				6,731.00		
臺指50期036			--		--	--	--	--	--				6,740.00		
小臺指現			--		--	9,742.49	129.49	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:10	
小臺指期W5045		9,745.00	1	9,754.00	4	9,750.00	137.00	1.03	76	9,659.00	9,750.00	9,651.00	9,613.00	09:44:23	
小臺指期055		9,755.00	13	9,757.00	21	9,755.00	141.00	1.23	39,076	9,657.00	9,770.00	9,652.00	9,614.00	09:45:10	
小臺指期065		9,760.00	3	9,764.00	27	9,763.00	144.00	1.21	2,659	9,658.00	9,773.00	9,657.00	9,619.00	09:45:06	
小臺指期095		9,520.00	1	9,523.00	2	9,522.00	137.00	1.12	485	9,425.00	9,530.00	9,425.00	9,385.00	09:45:06	
小臺指期125		9,519.00	1	9,523.00	5	9,530.00	145.00	1.15	326	9,422.00	9,530.00	9,422.00	9,385.00	09:45:00	
小臺指期036		9,518.00	4	9,524.00	4	9,522.00	137.00	1.21	121	9,419.00	9,533.00	9,419.00	9,385.00	09:45:08	
非金電現			--		--	12,060.10	104.61	0.76	--	11,970.15	12,061.12	11,970.15	11,955.49	09:45:10	
非金電期055		12,090	2	12,094	5	12,098	136	0.82	182	12,000	12,098	12,000	11,962	09:45:01	
非金電期065		12,095	5	12,099	2	12,098	123	0.46	17	12,043	12,098	12,043	11,975	09:44:34	
非金電期095		11,645	1	11,891	1	--	--	--	--				11,428		
非金電期125		11,488	1		--	--	--	--	--				11,449		
非金電期036		11,288	1		--	--	--	--	--				11,470		
櫃買現			--		--	144.62	1.77	1.20	--	142.91	144.62	142.91	142.85	09:45:05	
櫃買期055		143.05	2	148.95	3	144.60	1.85	0.21	3	144.30	144.60	144.30	142.75	09:43:14	
櫃買期065		142.25	2	150.00	2	--	--	--	--				142.95		
櫃買期095		136.25	1		--	--	--	--	--				137.15		
櫃買期125			--		--	--	--	--	--				137.35		
櫃買期036			--		--	--	--	--	--				137.55		
臺指現			--		--	9,742.49	129.49	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:10	
臺指期055		9,755.00	25	9,756.00	9	9,755.00	141.00	1.21	71,880	9,656.00	9,768.00	9,652.00	9,614.00	09:45:10	
臺指期065		9,762.00	1	9,763.00	9	9,764.00	145.00	1.22	1,771	9,658.00	9,774.00	9,657.00	9,619.00	09:45:09	
臺指期095		9,519.00	2	9,523.00	2	9,530.00	145.00	1.15	189	9,422.00	9,530.00	9,422.00	9,385.00	09:44:59	
臺指期125		9,519.00	6	9,524.00	9	9,530.00	145.00	1.07	167	9,430.00	9,530.00	9,430.00	9,385.00	09:45:00	
臺指期036		9,519.00	1	9,523.00	2	9,508.00	123.00	0.88	46	9,425.00	9,508.00	9,425.00	9,385.00	09:39:43	
金融現			--		--	1,182.31	24.98	1.92	--	1,160.76	1,182.99	1,160.76	1,157.33	09:45:10	
金融期055		1,184.60	3	1,184.80	1	1,185.00	30.60	2.53	3,278	1,156.60	1,185.60	1,156.40	1,154.40	09:45:06	
金融期065		1,184.40	4	1,185.00	1	1,185.00	30.80	2.34	100	1,158.00	1,185.00	1,158.00	1,154.20	09:45:00	
金融期095		1,159.20	1	1,163.80	1	1,162.00	34.60	0.35	2	1,158.00	1,162.00	1,158.00	1,127.40	09:39:11	
金融期125		1,149.60	1	1,178.20	1	--	--	--	--				1,123.20		
金融期036		1,149.60	1	1,178.20	1	--	--	--	--				1,119.00		
電子現			--		--	382.05	5.39	0.77	--	379.22	382.11	379.22	376.66	09:45:10	
電子期055		382.10	3	382.20	1	382.15	5.45	1.09	3,091	378.75	382.65	378.55	376.70	09:45:08	
電子期065		382.30	4	382.50	1	382.40	5.25	0.95	74	379.00	382.40	378.80	377.15	09:44:10	
電子期095		367.05	1	374.00	1	--	--	--	--				367.05		
電子期125		352.10	1	386.25	1	--	--	--	--				362.95		
電子期036		352.10	1		--	--	--	--	--				360.35		
臺指50期055		6,901.00	1	7,179.00	1	--	--	--	--				6,994.00		
臺指50期065		6,666.00	3	7,266.00	3	--	--	--	--				6,998.00		
臺指50期095			--		--	--	--	--	--				6,722.00		
臺指50期125			--		--	--	--	--	--				6,731.00		
臺指50期036			--		--	--	--	--	--				6,740.00		
小臺指現			--		--	9,742.49	129.49	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:10	
小臺指期W5045		9,745.00	1	9,754.00	4	9,750.00	137.00	1.03	76	9,659.00	9,750.00	9,651.00	9,613.00	09:44:23	
小臺指期055		9,755.00	13	9,757.00	21	9,755.00	141.00	1.23	39,076	9,657.00	9,770.00	9,652.00	9,614.00	09:45:10	
小臺指期065		9,760.00	3	9,764.00	27	9,763.00	144.00	1.21	2,659	9,658.00	9,773.00	9,657.00	9,619.00	09:45:06	
小臺指期095		9,520.00	1	9,523.00	2	9,522.00	137.00	1.12	485	9,425.00	9,530.00	9,425.00	9,385.00	09:45:06	
小臺指期125		9,519.00	1	9,523.00	5	9,530.00	145.00	1.15	326	9,422.00	9,530.00	9,422.00	9,385.00	09:45:00	
小臺指期036		9,518.00	4	9,524.00	4	9,522.00	137.00	1.21	121	9,419.00	9,533.00	9,419.00	9,385.00	09:45:08	
非金電現			--		--	12,060.10	104.61	0.76	--	11,970.15	12,061.12	11,970.15	11,955.49	09:45:10	
非金電期055		12,090	2	12,094	5	12,098	136	0.82	182	12,000	12,098	12,000	11,962	09:45:01	
非金電期065		12,095	5	12,099	2	12,098	123	0.46	17	12,043	12,098	12,043	11,975	09:44:34	
非金電期095		11,645	1	11,891	1	--	--	--	--				11,428		
非金電期125		11,488	1		--	--	--	--	--				11,449		
非金電期036		11,288	1		--	--	--	--	--				11,470		
櫃買現			--		--	144.62	1.77	1.20	--	142.91	144.62	142.91	142.85	09:45:05	
櫃買期055		143.05	2	148.95	3	144.60	1.85	0.21	3	144.30	144.60	144.30	142.75	09:43:14	
櫃買期065		142.25	2	150.00	2	--	--	--	--				142.95		
櫃買期095		136.25	1		--	--	--	--	--				137.15		
櫃買期125			--		--	--	--	--	--				137.35		
櫃買期036			--		--	--	--	--	--				137.55		
臺指現			--		--	9,742.49	129.49	0.92	--	9,655.30	9,743.43	9,655.30	9,613.00	09:45:10	
臺指期055		9,754.00	8	9,755.00	25	9,755.00	141.00	1.21	71,995	9,656.00	9,768.00	9,652.00	9,614.00	09:45:13	
臺指期065		9,759.00	8	9,762.00	27	9,762.00	143.00	1.22	1,772	9,658.00	9,774.00	9,657.00	9,619.00	09:45:10	
臺指期095		9,518.00	1	9,522.00	2	9,530.00	145.00	1.15	189	9,422.00	9,530.00	9,422.00	9,385.00	09:44:59	
臺指期125		9,518.00	5	9,523.00	9	9,530.00	145.00	1.07	167	9,430.00	9,530.00	9,430.00	9,385.00	09:45:00	
臺指期036		9,517.00	5	9,522.00	2	9,508.00	123.00	0.88	46	9,425.00	9,508.00	9,425.00	9,385.00	09:39:43	
金融現			--		--	1,182.31	24.98	1.92	--	1,160.76	1,182.99	1,160.76	1,157.33	09:45:10	
金融期055		1,184.60	3	1,185.00	6	1,184.80	30.40	2.53	3,279	1,156.60	1,185.60	1,156.40	1,154.40	09:45:10	
金融期065		1,184.40	4	1,185.20	6	1,185.00	30.80	2.34	100	1,158.00	1,185.00	1,158.00	1,154.20	09:45:00	
金融期095		1,159.20	1	1,164.00	1	1,162.00	34.60	0.35	2	1,158.00	1,162.00	1,158.00	1,127.40	09:39:11	
金融期125		1,149.60	1	1,178.40	1	--	--	--	--				1,123.20		
金融期036		1,149.60	1	1,178.40	1	--	--	--	--				1,119.00		
電子現			--		--	382.05	5.39	0.77	--	379.22	382.11	379.22	376.66	09:45:10	
